vueFilename,category,table,column,zh-TW,en,vi,order,inputType,isEditable,isAllowBlank,componentType,cols,isSticky,validationRule,validationGroup,dataType
ScgcdDialog.vue,filter,NA,outsourced,外發,Outsourcing,Gia công ngoài,,,,,,,,,,
ScgcdDialog.vue,filter,NA,semiFinished,半成品,Semi-finished Product,Bán thành phẩm,,,,,,,,,,
ScgcdDialog.vue,filter,NA,rawMaterial,原材料,Raw Material,Nguyên vật liệu,,,,,,,,,,
ScgcdDialog.vue,filter,NA,auxiliaryMaterial,輔料,Auxiliary Material,Vật tư phụ,,,,,,,,,,
ScgcdDialog.vue,filter,NA,carton,紙箱,Carton,Thùng carton,,,,,,,,,,
ScgcdDialog.vue,button,NA,query,查詢,Search,Tìm kiếm,,,,,,,,,,
ScgcdDialog.vue,header,scgcdmst,gcdno,工令單號,Work Order Number,Số lệnh sản xuất,1,,,,,,,,,
ScgcdDialog.vue,header,scgcdmst,spno,工單料號,Work Order Material Number,Mã vật liệu đơn hàng,2,,,,,,,,,
ScgcdDialog.vue,header,scgcditm,spno,物料編碼,Material Code,Mã vật tư,3,,,,,,,,,
ScgcdDialog.vue,header,sp,spspec,規格,Specification,Quy cách,4,,,,,,,,,
ScgcdDialog.vue,header,scgcdmst,pcs,工令數,Work Order Quantity,Số lượng lệnh sản xuất,5,,,,,,,,,number
ScgcdDialog.vue,header,scgcditm,yfpcs,應發數,Quantity to be Issued,Số lượng cần xuất,6,,,,,,,,,number
ScgcdDialog.vue,header,scgcditm,llpcs,領料數,Material Received Quantity,Số lượng đã lĩnh,7,,,,,,,,,number
ScgcdDialog.vue,header,scgcditm,tlpcs,退料數,Returned Quantity,Số lượng hoàn,8,,,,,,,,,number
ScgcdDialog.vue,header,scgcditm,zsllpcs,制損領料,Loss Material Issuance,Lĩnh vật tư hao hụt,9,,,,,,,,,number
ScgcdDialog.vue,header,NA,notpcs,未領數,Unreceived Quantity,Số lượng chưa lĩnh,10,,,,,,,,,number
ScgcdDialog.vue,header,scgcdmst,jaflag,手工結案,Manual Closing,Kết thúc thủ công,11,,,,checkbox,,,,,
ScgcdDialog.vue,header,scgcdmst,jzflag,自動結案,Auto Closing,Kết thúc tự động,12,,,,checkbox,,,,,
ScgcdDialog.vue,header,scgcdmst,scflag,生產,Production,Sản xuất,13,,,,checkbox,,,,,
ScgcdDialog.vue,header,scgcdmst,jgflag,加工,Processing,Gia công,14,,,,checkbox,,,,,
ScgcdDialog.vue,header,scgcdmst,wwflag,外發,Outsourcing,Gia công ngoài,15,,,,checkbox,,,,,
